determinism,model,dataset,pop_size,generations,halloffame_ratio,fitness_alpha,allowed_mutations,include_sink,mut_prob,crossover_prob,genetic_topk,mutation_params,generation_strategy,ignore_genetic_split,jaccard_threshold,seed,target,targeted,baseline,categorized,split,count,fidelity_score_at_1,fidelity_score_at_5,fidelity_score_at_10,fidelity_score_at_20
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,50,True,educated,False,"(None, 10, None)",904,0.01327433628318584,0.0,0.0,0.0
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,411,True,educated,False,"(None, 10, None)",904,0.0,0.0,0.0,0.0
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,630,True,educated,False,"(None, 10, None)",904,0.0,0.0,0.0,0.0
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,1305,True,educated,False,"(None, 10, None)",904,0.0,0.0,0.0,0.0
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Action,True,educated,True,"(None, 10, None)",775,0.3032258064516129,0.34838709677419355,0.3406451612903226,0.3161290322580645
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Adventure,True,educated,True,"(None, 10, None)",775,0.16129032258064516,0.14580645161290323,0.11096774193548387,0.06838709677419355
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Animation,True,educated,True,"(None, 10, None)",775,0.024516129032258065,0.011612903225806452,0.007741935483870968,0.0025806451612903226
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Drama,True,educated,True,"(None, 10, None)",775,0.35870967741935483,0.30193548387096775,0.2787096774193548,0.21419354838709678
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Fantasy,True,educated,True,"(None, 10, None)",775,0.023225806451612905,0.003870967741935484,0.0,0.0
True,BERT4Rec,ml-100k,1024,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Horror,True,educated,True,"(None, 10, None)",782,0.05115089514066496,0.02557544757033248,0.021739130434782608,0.024296675191815855
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,50,True,random,False,"(None, 10, None)",943,0.010604453870625663,0.0,0.0,0.0
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,411,True,random,False,"(None, 10, None)",943,0.0,0.0,0.0,0.0
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,630,True,random,False,"(None, 10, None)",943,0.0,0.0,0.0,0.0
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,1305,True,random,False,"(None, 10, None)",943,0.0,0.0,0.0,0.0
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Action,True,random,True,"(None, 10, None)",943,0.2990455991516437,0.34358430540827145,0.32767762460233296,0.30010604453870626
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Adventure,True,random,True,"(None, 10, None)",943,0.16224814422057265,0.14528101802757157,0.10922587486744433,0.06468716861081654
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Animation,True,random,True,"(None, 10, None)",943,0.022269353128313893,0.010604453870625663,0.008483563096500531,0.0021208907741251328
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Drama,True,random,True,"(None, 10, None)",943,0.36267232237539765,0.3054082714740191,0.2788971367974549,0.2163308589607635
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Fantasy,True,random,True,"(None, 10, None)",943,0.02014846235418876,0.003181336161187699,0.0,0.0
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,Horror,True,random,True,"(None, 10, None)",943,0.04984093319194061,0.02545068928950159,0.02014846235418876,0.021208907741251327
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,NaN,False,random,False,"(None, 10, None)",943,1.0,1.0,1.0,1.0
True,BERT4Rec,ml-100k,8192,10,0,0.5,"('replace', 'swap', 'add', 'delete', 'shuffle', 'reverse')",True,0.5,0.7,1,"(1, 1, 1)",targeted,True,0.5,42,NaN,False,random,True,"(None, 10, None)",943,1.0,1.0,1.0,1.0
